name,x,y,z,scale
dots1,13647,-6.151176,28.699505,2626.5625
dots2,13647,-45.100601,36.897717,508.5026353
dots3,13647,-45.098473,11.275171,823.6899426
dots4,13647,-19.474644,-22.548409,2522.550474
dots5,13647,22.549583,-6.150622,945.5625
dots6,13647,36.900322,20.499077,945.5625
dots7,13647,32.800659,55.347115,1438.305549
dots8,13647,-4.106018,75.840019,1477.441714
dots9,13647,-32.804287,59.43729,656.640625
dots10,13647,-38.954319,84.036201,508.5026353
dots11,13647,-65.603081,67.636444,1361.610369
dots12,13647,-79.938522,26.655949,2127.515625
dots13,13647,-67.642586,-16.397394,1853.302113
dots14,13647,-49.189861,-40.99469,268.96
dots15,13647,-36.880745,-55.3326,379.275625
dots16,13647,-6.13298,-67.633759,1853.302758
dots17,13647,30.764179,-43.03093,1681
dots18,13647,66.624191,-10.232317,2626.5625
dots19,13647,72.770119,38.964539,2034.010541
dots20,13647,60.462067,94.306908,2840.88952
dots21,13647,20.499222,96.351715,420.249959
dots22,13646.99902,-19.503395,118.887894,2732.675207
dots23,13647,-75.849899,114.779823,2420.63936
dots24,13646.99805,-109.673615,72.774918,2127.514933
dots25,13646.99805,-126.068756,32.780128,1438.305284
dots26,13646.99805,-114.798401,-10.261368,1853.30194
dots27,13646.99805,-93.269508,-47.157707,1361.609668
dots28,13647,-63.527046,-56.3741,710.2226066
dots29,13647,-45.079758,-81.979752,1287.015912
dots30,13647.00098,-14.325478,-114.77327,2626.5625
dots31,13647,26.674911,-94.270248,1361.609815
dots32,13647.00098,45.124535,-71.713089,508.5024549
dots33,13647,74.815308,-57.383862,1766.100457
dots34,13647.00098,113.757172,-30.735695,2320.830914
dots35,13647,109.647835,12.308701,1517.102578
dots36,13647,111.689407,47.15255,1075.839934
dots37,13647,94.298431,71.747757,710.2226066
dots38,13647,100.436188,96.335808,420.25
dots39,13647,83.022987,133.230103,945.5625
dots40,13646.99902,54.315735,134.272797,656.640625
dots41,13646.99902,25.608032,122.997955,1009.650816
dots42,13646.99902,33.803375,147.592773,508.5026804
dots43,13646.99902,10.248993,147.58667,605.1601476
dots46,13646.99902,-51.253647,139.379913,303.6307296
dots45,13646.99902,-36.90509,159.876144,945.5628075
dots47,13646.99805,-71.756111,159.868881,1214.522639
dots48,13646.99316,-104.554092,147.56395,1075.840197
dots44,13646.99902,-10.25354,153.732315,420.250164
dots49,13646.97559,-133.245224,133.202789,1075.840197
dots50,13646.9707,-114.789658,108.601578,656.6406763
dots51,13646.97266,-145.541199,96.302948,1287.015912
dots52,13646.97266,-147.588333,59.403404,945.5628075
dots53,13646.97266,-153.733795,32.755825,420.250041
dots54,13646.97266,-155.78006,7.176247,1214.522918
dots55,13646.97363,-172.176544,-27.669731,1517.102851
dots56,13646.97363,-139.370453,-37.914978,765.9057911
dots57,13646.97363,-128.123047,-76.861588,2626.5625
dots58,13646.97363,-81.998734,-91.208504,1681
dots59,13646.97363,-55.343674,-111.701912,710.2226066
dots60,13646.97363,-75.842033,-123.999992,605.16
dots61,13646.97461,-43.039185,-148.595093,1287.015912
dots62,13646.97461,4.112976,-158.841293,1483.357313
dots63,13646.97461,32.813576,-130.138855,1232.448859
dots64,13646.97461,67.662079,-101.434906,1751.056164
dots65,13646.97461,94.311676,-85.036362,605.16
dots66,13646.97461,110.710114,-66.586136,605.16
dots67,13646.97656,137.354919,-62.486134,710.2226066
dots68,13646.97559,166.05127,-39.938759,1897.691406
dots69,13646.97461,147.597992,-9.190186,945.5625
dots70,13646.97461,149.64537,33.857475,1897.691406
dots71,13646.97461,131.187378,81.00145,1897.691406
dots72,13646.97461,120.933609,124.046722,1897.691406
dots73,13646.97461,135.277466,169.141205,2127.515625
dots74,13646.97461,102.472382,148.634949,321.753978
dots75,13646.97363,102.471512,165.033752,236.390625
dots76,13646.97363,102.468842,189.630829,794.5351563
dots77,13646.97363,67.173935,171.167923,2370.472656
dots78,13646.97363,28.659546,171.167297,656.640625
dots79,13646.97266,-5.819672,180.169266,1477.441714
dots80,13646.96484,-49.294998,200.852158,2370.472656
dots81,13646.9541,-99.43399,191.697281,2127.515625
dots82,13646.95215,-136.431244,167.04834,1109.722923
dots83,13646.94727,-157.875458,146.551163,531.8789063
dots84,13646.94727,-176.372253,119.850937,1287.015912
dots85,13646.94824,-185.613037,74.755844,2370.472656
dots86,13646.95606,-180.404877,33.816788,945.5625
dots87,13646.95508,-203.000626,1.966934,1681
dots88,13646.95508,-214.24173,-46.229706,2626.5625
dots89,13646.95703,-159.889374,-56.372906,531.8789063
dots90,13646.95606,-181.62381,-75.623268,1287.015912
dots91,13646.95703,-161.928314,-109.66246,1681
dots92,13646.95703,-116.449638,-124.006104,2370.472656
dots93,13646.95703,-81.965973,-157.233032,1897.691406
dots94,13646.95703,-57.362457,-185.493927,794.5351563
dots95,13646.95703,-26.610901,-178.533569,1109.722923
dots96,13646.95703,0.039963,-185.489044,321.753978
dots97,13646.95996,23.400436,-196.974884,945.5625
dots98,13646.95996,41.043915,-167.025497,1182.586264
dots99,13646.95996,79.991989,-146.524963,2085.178064
dots100,13646.95996,102.538933,-115.776421,569.1506279
dots101,13646.96094,125.081741,-93.228432,1312.884567
dots102,13646.96289,161.975815,-80.928795,1109.722923
dots103,13646.96973,192.712708,-68.633453,1109.722923
dots104,13646.98047,223.705978,-41.99015,1897.691406
dots105,13646.97754,196.796112,-15.338264,656.640625
dots106,13646.97754,174.245117,-11.23893,236.390625
dots107,13646.97656,168.094498,7.210594,236.390625
dots108,13646.97656,190.642746,9.259232,656.640625
dots109,13646.97656,180.39032,27.707367,236.390625
dots110,13646.97754,207.035721,27.704697,656.640625
dots111,13646.97656,186.531845,54.351501,1109.722923
dots112,13646.97656,168.071701,78.943054,656.640625
dots113,13646.97656,196.746094,85.070236,794.5351563
dots114,13646.97656,157.789871,109.665382,945.5625
dots115,13646.97656,188.532089,111.708282,531.8789063
dots116,13646.97656,178.269806,144.495361,1681
dots117,13646.97656,170.067307,173.192963,321.753978
dots118,13646.97656,161.863678,195.739029,531.8789063
dots119,13646.97559,133.15799,220.332504,2370.472656
dots120,13646.97656,82.336792,220.324219,1477.441714
dots121,13646.97656,32.700409,212.121857,2626.5625
dots122,13646.97461,-10.352921,216.214813,945.5625
dots123,13646.96875,-43.156509,232.603821,321.753978
dots124,13646.96387,-80.058746,224.394348,794.5351563
dots125,13646.94531,-118.063904,240.770508,2626.5625
dots126,13646.9502,-143.60437,201.830032,1287.015912
dots127,13646.94434,-170.250992,171.077332,945.5625
dots128,13646.93359,-209.185654,152.624146,2626.5625
dots129,13646.92871,-213.281189,107.473846,945.5625
dots130,13646.91797,-240.014389,74.836823,2370.472656
dots131,13646.9209,-209.164948,41.932198,945.5625
dots132,13646.91699,-241.897705,24.489494,1681
dots133,13646.91797,-256.304016,-1.110878,236.390625
dots134,13646.91797,-237.846344,-13.407349,656.640625
dots135,13646.91797,-265.52356,-41.037552,1681
dots136,13646.91895,-250.072235,-82.143456,2127.515625
dots137,13646.91895,-213.276184,-82.037796,420.25
dots138,13646.91895,-199.973572,-103.585503,794.5351563
dots139,13646.91992,-194.76532,-138.431,1681
dots140,13646.91895,-151.710358,-150.726074,1477.441714
dots141,13646.91992,-117.800377,-171.272125,1109.722923
dots142,13646.91992,-92.249695,-200.071564,1681
dots143,13646.9209,-54.293274,-223.454895,1897.691406
dots144,13646.9209,-38.889771,-198.85141,236.390625
dots145,13646.92285,-12.23616,-213.193848,1477.441714
dots146,13646.93164,30.876678,-239.870239,2626.5625
dots147,13646.9375,61.519867,-203.967468,1681
dots148,13646.93262,92.266205,-183.475555,656.640625
dots149,13646.94043,120.96312,-162.968124,1477.441714
dots150,13646.94531,129.42836,-128.381958,1109.722923
dots151,13646.94922,159.906738,-115.814842,945.5625
dots152,13646.95508,192.698547,-103.516014,1287.015912
dots153,13647.00098,225.411423,-89.194923,1287.015912
dots154,13647.01172,264.067291,-68.176865,1897.691406
dots155,13647.0166,270.454041,-23.628967,2127.515625
dots156,13647.01758,229.455414,3.020905,1681
dots157,13647.01758,245.841705,27.61219,321.753978
dots158,13647.01758,231.475952,62.450539,2626.5625
dots159,13647.01758,223.267441,115.743965,2127.515625
dots160,13647.01758,223.257782,156.735352,945.5625
dots161,13647.01758,200.697357,162.875366,236.390625
dots162,13647.01758,200.693054,191.571533,2127.515625
dots163,13647.01758,171.977814,218.204071,531.8789063
dots164,13647.0166,171.536301,255.53157,2626.5625
dots165,13647.0166,128.911591,261.234222,945.5625
dots166,13647.01563,102.257401,240.728134,531.8789063
dots167,13647.01563,96.094025,268.973267,1287.015912
dots168,13647.01563,60.803146,268.158447,1109.722923
dots169,13647.01563,57.135498,240.698181,531.8789063
dots170,13647.01465,30.480972,255.041214,945.5625
dots171,13647.01172,5.819504,238.676208,656.640625
dots172,13647.01172,0.716614,265.162537,794.5351563
dots173,13647.00684,-20.784531,245.757324,945.5625
dots174,13647.00586,-24.885803,277.556396,531.8789063
dots175,13646.99121,-60.794983,262.133179,2127.515625
dots176,13646.98828,-99.799133,281.625519,945.5625
dots177,13646.97754,-138.746277,294.903351,1897.691406
dots178,13646.97461,-149.941406,257.000458,236.390625
dots179,13646.96484,-166.338486,234.439407,1287.015912
dots180,13646.96094,-196.088501,228.235367,420.25
dots181,13646.95703,-178.582306,200.635361,945.5625
dots182,13646.94043,-221.724274,203.673004,2370.472656
dots183,13646.93848,-256.570526,181.075745,1109.722923
dots184,13646.94043,-249.36676,154.423965,420.25
dots185,13646.92481,-247.300415,122.675316,1681
dots186,13646.91406,-291.266937,113.433578,2127.515625
dots187,13646.90625,-277.002686,83.749527,420.25
dots188,13646.89258,-307.624268,73.510612,1477.441714
dots189,13646.89258,-277.914917,45.815376,1287.015912
dots190,13646.88672,-312.758484,36.620255,1109.722923
dots191,13646.87402,-283.038635,4.724686,1477.441714
dots192,13646.875,-318.989685,5.83223,656.640625
dots193,13646.87695,-313.862976,-30.988922,2127.515625
dots194,13646.88281,-294.374146,-71.996834,1681
dots195,13646.88379,-284.053894,-112.983559,945.5625
dots196,13646.88477,-256.35022,-120.130798,656.640625
dots197,13646.88477,-227.644012,-116.025635,1109.722923
dots198,13646.88477,-237.93985,-152.972397,1681
dots199,13646.88477,-205.030014,-173.415787,794.5351563
dots200,13646.88477,-178.403427,-183.583374,945.5625
dots201,13646.88477,-146.703323,-185.682037,656.640625
dots202,13646.88574,-135.500031,-223.677017,2895.785156
dots203,13646.88574,-92.289307,-249.217682,2127.515625
dots204,13646.89356,-48.276413,-268.686127,1897.691406
dots205,13646.89258,-10.221176,-253.28949,1109.722923
dots206,13646.89746,3.028809,-281.980286,945.5625
dots207,13646.92773,46.101624,-291.227386,2370.472656
dots208,13646.93359,80.950531,-238.806229,1897.691406
dots209,13646.94238,120.948303,-211.253418,2626.5625
dots210,13646.95117,163.992645,-181.715134,2127.515625
dots211,13646.99902,159.327881,-144.254715,945.5625
dots211_,13646.99609,197.026154,-144.257919,1681
dots212,13647.00195,217.250458,-117.875832,420.25
dots213,13647.00977,250.566437,-119.658875,1897.691406
dots214,13647.01563,297.697815,-104.067581,2626.5625
dots215,13647.02246,310.9646,-54.609726,2370.472656
dots216,13647.02539,309.716919,-15.391113,794.5351563
dots217,13647.02441,293.046509,5.10582,420.25
dots218,13647.02832,270.483185,21.498955,1287.015912
dots219,13647.0293,276.626007,54.293625,794.5351563
dots220,13647.0293,270.469757,82.988907,794.5351563
dots221,13647.02832,249.965378,93.235245,236.390625
dots222,13647.0293,260.210876,107.582283,420.25
dots223,13647.0293,282.755157,107.578186,794.5351563
dots224,13647.02832,268.398621,148.573029,2895.785156
dots225,13647.02832,260.190613,183.416687,420.25
dots226,13647.02832,235.577209,181.354782,531.8789063
dots227,13647.02734,237.601166,203.881317,531.8789063
dots228,13647.02832,221.194153,220.274475,420.25
dots229,13647.02734,200.687317,230.516937,531.8789063
dots230,13647.02734,219.132111,242.812256,321.753978
dots231,13647.02734,212.978378,261.257812,531.8789063
dots232,13647.02734,214.214233,293.677979,1287.015912
dots233,13647.02734,187.557373,287.084137,321.753978
dots234,13647.02734,163.756744,302.231995,1681
dots235,13647.02734,145.304779,279.678589,321.753978
dots236,13647.02734,118.634827,302.200073,1897.691406
dots237,13647.02637,76.384796,303.80426,1681
dots238,13647.02441,27.986023,296.402344,2370.472656
dots239,13647.01172,-15.079926,301.712341,945.5625
dots240,13646.99414,-42.412659,294.917877,656.640625
dots241,13646.98047,-73.226837,310.349792,1681
dots242,13646.98145,-106.914459,308.300293,656.640625
dots243,13646.97363,-104.868927,341.083191,1681
dots244,13646.97168,-143.815948,331.777496,794.5351563
dots245,13646.95898,-172.568375,315.360046,945.5625
dots246,13646.94434,-182.763367,275.336639,2626.5625
dots247,13646.94629,-201.207031,244.637085,236.390625
dots248,13646.9043,-222.745743,262.014618,656.640625
dots249,13646.93457,-218.596619,238.530121,420.25
dots250,13646.92383,-251.439514,238.416473,1681
dots251,13646.92188,-274.982605,209.771881,945.5625
dots252,13646.91895,-289.326263,183.122742,945.5625
dots253,13646.91602,-278.066223,150.322815,945.5625
dots254,13646.90039,-322.191315,153.319031,2626.5625
dots255,13646.89844,-332.438538,106.22908,1287.015912
dots256,13646.90527,-336.43692,70.380951,236.390625
dots257,13646.89941,-334.377014,52.987808,321.753978
dots258,13646.88477,-357.897034,24.302628,2370.472656
dots259,13646.8916,-338.452332,-5.394867,420.25
dots260,13646.8877,-363.036743,-24.93605,1681
dots261,13646.8916,-344.589569,-50.535553,420.25
dots262,13646.8916,-337.380432,-81.331673,1681
dots263,13646.8916,-310.717651,-103.820976,420.25
dots264,13646.89356,-334.318176,-118.169739,945.5625
dots265,13646.89258,-304.604736,-137.711487,945.5625
dots266,13646.89258,-273.903687,-142.75473,794.5351563
dots267,13646.89258,-307.690094,-166.345825,531.8789063
dots268,13646.8916,-274.773193,-182.788544,2127.515625
dots269,13646.89258,-231.874756,-199.077179,1681
dots270,13646.89356,-202.071152,-195.975006,236.390625
dots271,13646.89453,-188.713989,-226.82312,2626.5625
dots272,13646.89356,-198.950653,-257.504608,236.390625
dots273,13646.89453,-164.083801,-267.730347,1897.691406
dots274,13646.89453,-125.119263,-267.70813,656.640625
dots275,13646.89453,-135.412628,-300.495789,1897.691406
dots276,13646.89356,-88.201401,-294.332184,1897.691406
dots277,13646.89453,-65.643982,-318.925354,236.390625
dots278,13646.89746,-52.326691,-303.550201,531.8789063
dots279,13646.89648,-24.623413,-296.344116,656.640625
dots280,13646.89844,-34.921631,-324.039185,945.5625
dots281,13646.91309,6.091461,-320.91037,2127.515625
dots282,13646.91699,52.302124,-344.551208,2370.472656
dots283,13646.92383,95.301392,-313.736023,2127.515625
dots284,13646.92773,85.050262,-275.78656,656.640625
dots285,13646.94141,125.104614,-264.513489,2895.785156
dots286,13646.94434,172.194168,-230.652542,2895.785156
dots287,13646.97852,203.184418,-181.157089,794.5351563
dots288,13646.99219,241.037109,-165.559097,2127.515625
dots289,13647.00098,229.002777,-215.993774,2626.5625
dots290,13647.04395,266.943481,-195.766159,1109.722923
dots291,13647.02637,288.401428,-167.601837,1109.722923
dots292,13647.03418,266.372528,-146.56694,236.390625
dots293,13647.03809,285.075226,-140.149567,656.640625
dots294,13647.04688,313.760498,-144.516953,1109.722923
dots295,13647.05762,345.734406,-119.918907,1681
dots296,13647.05176,331.928406,-89.441055,420.25
dots297,13647.05566,358.568115,-87.128677,531.8789063
dots298,13647.05957,344.211609,-70.732193,420.25
dots299,13647.06641,370.839935,-56.925766,1477.441714
dots300,13647.07227,346.224243,-21.54921,2127.515625
dots301,13647.07227,321.631714,21.501938,1897.691406
dots302,13647.07227,297.026733,39.948715,420.25
dots303,13647.07617,314.19458,76.287392,3178.140625
dots304,13647.0752,319.533875,130.115753,2370.472656
dots305,13647.0752,303.126038,158.809479,321.753978
dots306,13647.0752,335.899689,173.137909,1897.691406
dots307,13647.0752,294.890198,189.529999,1681
dots308,13647.0752,327.671204,210.012863,794.5351563
dots309,13647.07422,305.097046,220.238831,420.25
dots310,13647.0752,280.491241,222.283417,531.8789063
dots311,13647.0752,264.08429,205.877991,656.640625
dots312,13647.07422,250.965607,239.90918,1897.691406
dots313,13647.0752,288.643982,244.788086,531.8789063
dots314,13647.0752,272.235107,261.179138,420.25
dots315,13647.0752,251.726913,283.720367,1477.441714
dots316,13647.07422,240.223129,325.143219,2127.515625
dots317,13647.07422,197.598938,323.890259,1109.722923
dots318,13647.07422,169.267136,333.699371,531.8789063
dots319,13647.07129,139.312378,335.733002,945.5625
dots320,13647.07031,97.930542,344.728149,1897.691406
dots321,13647.07324,52.028503,339.826599,1681
dots322,13647.07227,17.983093,334.912537,656.640625
dots323,13647.07129,1.579773,318.507568,321.753978
dots324,13647.06641,-5.817596,341.855347,420.25
dots325,13647.05371,-35.334473,332.827332,1681
dots326,13647.05273,-68.137238,345.122589,794.5351563
dots327,13647.04102,-82.446381,380.946411,1897.691406
dots328,13647.0293,-136.794495,377.776367,2895.785156
